,sample_ids,labels
633,633,3
634,634,1
635,635,1
636,636,0
637,637,4
638,638,1
639,639,0
640,640,2
641,641,2
642,642,1
643,643,0
644,644,1
645,645,0
646,646,4
647,647,1
648,648,4
649,649,2
650,650,2
651,651,2
652,652,0
653,653,1
654,654,4
655,655,2
656,656,3
657,657,2
658,658,2
659,659,3
660,660,2
661,661,3
662,662,2
663,663,3
664,664,4
665,665,4
666,666,0
667,667,4
668,668,1
669,669,2
670,670,1
671,671,3
672,672,1
673,673,2
674,674,1
675,675,3
676,676,3
677,677,1
678,678,3
679,679,1
680,680,1
681,681,4
682,682,0
683,683,1
684,684,1
685,685,0
686,686,1
687,687,3
688,688,1
689,689,1
690,690,1
691,691,2
692,692,1
693,693,2
694,694,3
695,695,1
696,696,3
697,697,2
698,698,2
699,699,4
700,700,0
701,701,3
702,702,3
703,703,4
704,704,1
705,705,3
706,706,2
707,707,1
708,708,1
709,709,1
710,710,1
711,711,3
712,712,2
713,713,2
714,714,0
715,715,1
716,716,2
717,717,3
718,718,2
719,719,3
720,720,0
721,721,3
722,722,4
723,723,4
724,724,2
725,725,1
726,726,3
727,727,3
728,728,3
729,729,1
730,730,1
731,731,0
732,732,1
733,733,0
734,734,2
735,735,3
736,736,3
737,737,2
738,738,1
739,739,1
740,740,2
741,741,0
742,742,4
743,743,4
744,744,2
745,745,1
746,746,1
747,747,1
748,748,2
749,749,1
750,750,0
751,751,4
752,752,1
753,753,3
754,754,0
755,755,2
756,756,2
757,757,2
758,758,0
759,759,1
760,760,1
761,761,1
762,762,3
763,763,0
764,764,4
765,765,0
766,766,3
767,767,1
768,768,1
769,769,1
770,770,0
771,771,2
772,772,1
773,773,0
774,774,1
775,775,3
776,776,1
777,777,1
778,778,1
779,779,1
780,780,2
781,781,1
782,782,2
783,783,4
784,784,1
785,785,1
786,786,4
787,787,2
788,788,4
789,789,2
790,790,0
791,791,0
792,792,2
793,793,3
794,794,1
795,795,4
796,796,3
797,797,1
798,798,0
799,799,1
800,800,4
801,801,1
802,802,1
803,803,2
804,804,1
805,805,2
806,806,0
807,807,2
808,808,0
809,809,2
810,810,4
811,811,0
812,812,1
813,813,1
814,814,2
815,815,1
816,816,1
817,817,0
818,818,1
819,819,0
820,820,2
821,821,1
822,822,4
823,823,1
824,824,3
825,825,1
826,826,3
827,827,1
828,828,2
829,829,4
830,830,4
831,831,1
832,832,4
833,833,1
834,834,3
835,835,0
836,836,1
837,837,1
838,838,3
839,839,0
840,840,1
841,841,2
842,842,1
843,843,0
844,844,2
845,845,3
846,846,0
847,847,1
848,848,1
849,849,4
850,850,1
851,851,1
852,852,3
853,853,2
854,854,3
855,855,1
856,856,0
857,857,2
858,858,0
859,859,1
860,860,2
861,861,1
862,862,3
863,863,1
864,864,0
865,865,0
866,866,2
867,867,3
868,868,1
869,869,1
870,870,0
871,871,0
872,872,3
873,873,2
874,874,2
875,875,0
876,876,2
877,877,2
878,878,2
879,879,1
880,880,1
881,881,1
882,882,0
883,883,1
884,884,3
885,885,3
886,886,1
887,887,1
888,888,3
889,889,1
890,890,3
891,891,1
892,892,2
893,893,1
894,894,1
895,895,4
896,896,1
897,897,0
898,898,1
899,899,0
900,900,1
901,901,0
902,902,1
903,903,3
904,904,0
905,905,1
906,906,0
907,907,2
908,908,1
909,909,2
910,910,2
911,911,2
912,912,0
913,913,4
914,914,2
915,915,1
916,916,1
917,917,1
918,918,1
919,919,1
920,920,4
921,921,0
922,922,0
923,923,1
924,924,0
925,925,0
926,926,3
927,927,1
928,928,2
929,929,1
930,930,1
931,931,4
932,932,1
933,933,3
934,934,3
935,935,4
936,936,0
937,937,3
938,938,3
939,939,3
940,940,2
941,941,3
942,942,2
943,943,2
944,944,0
945,945,1
946,946,2
947,947,0
948,948,1
949,949,2
950,950,3
951,951,0
952,952,0
953,953,2
954,954,0
955,955,1
956,956,2
957,957,2
958,958,2
959,959,0
960,960,1
961,961,0
962,962,1
963,963,2
964,964,0
965,965,0
966,966,4
967,967,4
968,968,3
969,969,2
970,970,0
971,971,1
972,972,4
973,973,1
974,974,2
975,975,4
976,976,2
977,977,1
978,978,4
979,979,4
980,980,1
981,981,2
982,982,1
983,983,0
984,984,4
985,985,1
986,986,1
987,987,3
988,988,3
989,989,0
990,990,3
991,991,3
992,992,0
993,993,1
994,994,1
995,995,4
996,996,1
997,997,1
998,998,3
999,999,1
1000,1000,1
1001,1001,3
1002,1002,1
1003,1003,3
1004,1004,1
1005,1005,1
1006,1006,1
1007,1007,3
1008,1008,1
1009,1009,4
1010,1010,3
1011,1011,4
1012,1012,2
1013,1013,3
1014,1014,2
1015,1015,3
1016,1016,2
1017,1017,3
1018,1018,2
1019,1019,0
1020,1020,1
1021,1021,1
1022,1022,4
1023,1023,1
1024,1024,4
1025,1025,3
1026,1026,0
1027,1027,4
1028,1028,1
1029,1029,3
1030,1030,4
1031,1031,2
1032,1032,1
1033,1033,3
1034,1034,1
1035,1035,3
1036,1036,0
1037,1037,1
1038,1038,1
1039,1039,4
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,0
1044,1044,0
1045,1045,3
1046,1046,3
1047,1047,1
1048,1048,4
1049,1049,2
1050,1050,2
1051,1051,3
1052,1052,4
1053,1053,0
1054,1054,2
1055,1055,1
1056,1056,0
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,3
1061,1061,2
1062,1062,1
1063,1063,3
1064,1064,0
1065,1065,0
1066,1066,1
1067,1067,1
1068,1068,1
1069,1069,1
1070,1070,0
1071,1071,1
1072,1072,0
1073,1073,3
1074,1074,2
1075,1075,3
1076,1076,1
1077,1077,4
1078,1078,0
1079,1079,1
1080,1080,1
1081,1081,2
1082,1082,4
1083,1083,4
1084,1084,3
1085,1085,4
1086,1086,0
1087,1087,3
1088,1088,2
1089,1089,1
1090,1090,1
1091,1091,3
1092,1092,3
1093,1093,2
1094,1094,3
1095,1095,1
1096,1096,2
1097,1097,1
1098,1098,2
1099,1099,4
1100,1100,0
1101,1101,0
1102,1102,1
1103,1103,0
1104,1104,2
1105,1105,4
1106,1106,4
1107,1107,1
1108,1108,4
1109,1109,4
1110,1110,2
1111,1111,4
1112,1112,4
1113,1113,2
1114,1114,3
1115,1115,1
1116,1116,4
1117,1117,3
1118,1118,2
1119,1119,4
1120,1120,1
1121,1121,4
1122,1122,4
1123,1123,2
1124,1124,3
1125,1125,3
1126,1126,1
1127,1127,1
1128,1128,0
1129,1129,1
1130,1130,0
1131,1131,4
1132,1132,1
1133,1133,1
1134,1134,0
1135,1135,3
1136,1136,2
1137,1137,0
1138,1138,2
1139,1139,4
1140,1140,1
1141,1141,1
1142,1142,1
1143,1143,2
1144,1144,0
1145,1145,4
1146,1146,1
1147,1147,0
1148,1148,0
1149,1149,4
1150,1150,0
1151,1151,1
1152,1152,0
1153,1153,4
1154,1154,4
1155,1155,1
1156,1156,1
1157,1157,2
1158,1158,2
1159,1159,1
1160,1160,3
1161,1161,0
1162,1162,1
1163,1163,3
1164,1164,1
1165,1165,3
1166,1166,3
1167,1167,0
1168,1168,1
1169,1169,1
1170,1170,0
1171,1171,4
1172,1172,2
1173,1173,4
1174,1174,3
1175,1175,1
1176,1176,0
1177,1177,2
1178,1178,0
1179,1179,0
1180,1180,1
1181,1181,0
1182,1182,2
1183,1183,4
1184,1184,2
1185,1185,0
1186,1186,2
1187,1187,0
1188,1188,2
1189,1189,1
1190,1190,1
1191,1191,1
1192,1192,1
1193,1193,1
1194,1194,1
1195,1195,2
1196,1196,4
1197,1197,1
1198,1198,1
1199,1199,0
1200,1200,3
1201,1201,1
1202,1202,1
1203,1203,4
1204,1204,4
1205,1205,3
1206,1206,1
1207,1207,3
1208,1208,1
1209,1209,0
1210,1210,1
1211,1211,4
1212,1212,0
1213,1213,3
1214,1214,3
1215,1215,4
1216,1216,1
1217,1217,2
1218,1218,2
1219,1219,0
1220,1220,0
1221,1221,0
1222,1222,2
1223,1223,1
1224,1224,1
1225,1225,4
1226,1226,3
1227,1227,3
1228,1228,0
1229,1229,1
1230,1230,2
1231,1231,2
1232,1232,2
1233,1233,0
1234,1234,1
1235,1235,1
1236,1236,4
1237,1237,4
1238,1238,2
1239,1239,1
1240,1240,0
1241,1241,1
1242,1242,1
1243,1243,1
1244,1244,1
1245,1245,2
1246,1246,2
1247,1247,1
1248,1248,3
1249,1249,3
1250,1250,0
1251,1251,4
1252,1252,1
1253,1253,0
1254,1254,1
1255,1255,4
1256,1256,1
1257,1257,3
1258,1258,0
1259,1259,1
1260,1260,4
1261,1261,1
1262,1262,2
1263,1263,1
1264,1264,3
1265,1265,1
1266,1266,1
1267,1267,0
1268,1268,1
1269,1269,2
1270,1270,1
1271,1271,4
1272,1272,1
1273,1273,2
1274,1274,1
1275,1275,0
1276,1276,3
1277,1277,3
1278,1278,0
1279,1279,4
1280,1280,1
1281,1281,1
1282,1282,0
1283,1283,4
1284,1284,4
1285,1285,1
1286,1286,1
1287,1287,0
1288,1288,2
1289,1289,2
1290,1290,3
1291,1291,1
1292,1292,2
1293,1293,2
1294,1294,1
1295,1295,0
1296,1296,1
1297,1297,1
1298,1298,1
1299,1299,4
1300,1300,1
1301,1301,1
1302,1302,2
1303,1303,1
1304,1304,4
1305,1305,1
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,4
1310,1310,3
1311,1311,4
1312,1312,2
1313,1313,2
1314,1314,3
1315,1315,3
1316,1316,0
1317,1317,4
1318,1318,0
1319,1319,4
1320,1320,2
1321,1321,1
1322,1322,4
1323,1323,2
1324,1324,1
1325,1325,3
1326,1326,1
1327,1327,4
1328,1328,4
1329,1329,1
1330,1330,1
1331,1331,0
1332,1332,4
1333,1333,3
1334,1334,1
1335,1335,1
1336,1336,4
1337,1337,2
1338,1338,4
1339,1339,1
1340,1340,1
1341,1341,0
1342,1342,3
1343,1343,3
1344,1344,4
1345,1345,0
1346,1346,0
1347,1347,4
1348,1348,4
1349,1349,3
1350,1350,3
1351,1351,1
1352,1352,1
1353,1353,4
1354,1354,1
1355,1355,1
1356,1356,2
1357,1357,4
1358,1358,2
1359,1359,1
1360,1360,1
1361,1361,1
1362,1362,3
1363,1363,3
1364,1364,2
1365,1365,3
1366,1366,3
1367,1367,1
1368,1368,3
1369,1369,3
1370,1370,1
1371,1371,3
1372,1372,2
1373,1373,0
1374,1374,1
1375,1375,0
1376,1376,3
1377,1377,2
1378,1378,1
1379,1379,1
1380,1380,1
1381,1381,3
1382,1382,1
1383,1383,1
1384,1384,1
1385,1385,1
1386,1386,3
1387,1387,0
1388,1388,1
1389,1389,3
1390,1390,2
1391,1391,2
1392,1392,4
1393,1393,0
1394,1394,1
1395,1395,1
1396,1396,2
1397,1397,4
1398,1398,0
1399,1399,1
1400,1400,0
1401,1401,2
1402,1402,2
1403,1403,1
1404,1404,0
1405,1405,1
1406,1406,1
1407,1407,1
1408,1408,3
1409,1409,4
1410,1410,2
1411,1411,1
1412,1412,2
1413,1413,1
1414,1414,4
1415,1415,2
1416,1416,1
1417,1417,0
1418,1418,1
1419,1419,0
1420,1420,1
1421,1421,2
1422,1422,3
1423,1423,2
1424,1424,0
1425,1425,1
1426,1426,3
1427,1427,0
1428,1428,1
1429,1429,0
1430,1430,1
1431,1431,4
1432,1432,1
1433,1433,1
1434,1434,2
1435,1435,1
1436,1436,1
1437,1437,3
1438,1438,3
1439,1439,4
1440,1440,0
1441,1441,1
1442,1442,0
1443,1443,4
1444,1444,1
1445,1445,3
1446,1446,2
1447,1447,2
1448,1448,3
1449,1449,3
1450,1450,1
1451,1451,2
1452,1452,4
1453,1453,3
1454,1454,1
1455,1455,3
1456,1456,0
1457,1457,4
1458,1458,4
1459,1459,0
1460,1460,3
1461,1461,1
1462,1462,1
1463,1463,1
1464,1464,3
1465,1465,1
1466,1466,0
1467,1467,1
1468,1468,2
1469,1469,1
1470,1470,2
1471,1471,1
1472,1472,4
1473,1473,1
1474,1474,2
1475,1475,2
1476,1476,2
1477,1477,3
1478,1478,2
1479,1479,1
1480,1480,1
1481,1481,2
1482,1482,2
1483,1483,1
1484,1484,1
1485,1485,0
1486,1486,1
1487,1487,3
1488,1488,1
1489,1489,4
1490,1490,4
1491,1491,3
1492,1492,1
1493,1493,3
1494,1494,3
1495,1495,1
1496,1496,1
1497,1497,1
1498,1498,4
1499,1499,2
1500,1500,4
1501,1501,1
1502,1502,3
1503,1503,0
1504,1504,4
1505,1505,0
1506,1506,0
1507,1507,1
1508,1508,2
1509,1509,4
1510,1510,1
1511,1511,0
1512,1512,1
1513,1513,3
1514,1514,3
1515,1515,1
1516,1516,2
1517,1517,1
1518,1518,0
1519,1519,1
1520,1520,0
1521,1521,0
1522,1522,3
1523,1523,4
1524,1524,1
1525,1525,1
1526,1526,3
1527,1527,0
1528,1528,1
1529,1529,4
1530,1530,2
1531,1531,1
1532,1532,1
1533,1533,2
1534,1534,3
1535,1535,3
1536,1536,3
1537,1537,3
1538,1538,1
1539,1539,2
1540,1540,0
1541,1541,4
1542,1542,2
1543,1543,4
1544,1544,3
1545,1545,2
1546,1546,1
1547,1547,4
1548,1548,0
1549,1549,0
1550,1550,1
1551,1551,1
1552,1552,0
1553,1553,3
1554,1554,3
1555,1555,2
1556,1556,1
1557,1557,0
1558,1558,1
1559,1559,2
1560,1560,3
1561,1561,4
1562,1562,1
1563,1563,2
1564,1564,4
1565,1565,4
1566,1566,2
1567,1567,3
1568,1568,2
1569,1569,3
1570,1570,1
1571,1571,1
1572,1572,4
1573,1573,1
1574,1574,1
1575,1575,1
1576,1576,1
1577,1577,4
1578,1578,1
1579,1579,0
1580,1580,1
1581,1581,3
1582,1582,0
1583,1583,0
1584,1584,1
1585,1585,0
1586,1586,1
1587,1587,3
1588,1588,4
1589,1589,0
1590,1590,0
1591,1591,4
1592,1592,4
1593,1593,0
1594,1594,1
1595,1595,2
1596,1596,1
1597,1597,1
1598,1598,1
1599,1599,1
1600,1600,2
1601,1601,3
1602,1602,2
1603,1603,2
1604,1604,3
1605,1605,1
1606,1606,1
1607,1607,2
1608,1608,4
1609,1609,1
1610,1610,0
1611,1611,4
1612,1612,1
1613,1613,4
1614,1614,0
1615,1615,2
1616,1616,2
1617,1617,4
1618,1618,0
1619,1619,2
1620,1620,2
1621,1621,3
1622,1622,4
1623,1623,4
1624,1624,1
1625,1625,3
1626,1626,1
1627,1627,1
1628,1628,0
1629,1629,4
1630,1630,0
1631,1631,2
1632,1632,3
1633,1633,0
1634,1634,3
1635,1635,1
1636,1636,1
1637,1637,0
1638,1638,4
1639,1639,3
1640,1640,1
1641,1641,2
1642,1642,4
1643,1643,2
1644,1644,0
1645,1645,0
1646,1646,1
1647,1647,1
1648,1648,1
1649,1649,1
1650,1650,2
1651,1651,4
1652,1652,1
1653,1653,0
1654,1654,3
1655,1655,1
1656,1656,0
1657,1657,1
1658,1658,1
1659,1659,4
1660,1660,0
1661,1661,3
1662,1662,4
1663,1663,3
1664,1664,3
1665,1665,1
1666,1666,1
1667,1667,1
1668,1668,2
1669,1669,4
1670,1670,3
1671,1671,2
1672,1672,0
1673,1673,3
1674,1674,1
1675,1675,2
1676,1676,3
1677,1677,3
1678,1678,3
1679,1679,1
1680,1680,1
1681,1681,1
1682,1682,3
1683,1683,0
1684,1684,2
1685,1685,1
1686,1686,2
1687,1687,2
1688,1688,3
1689,1689,4
1690,1690,1
1691,1691,0
1692,1692,4
1693,1693,2
1694,1694,0
1695,1695,0
1696,1696,1
1697,1697,1
1698,1698,0
1699,1699,3
1700,1700,1
1701,1701,1
1702,1702,2
1703,1703,3
1704,1704,2
1705,1705,2
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,3
1710,1710,0
1711,1711,3
1712,1712,4
1713,1713,4
1714,1714,1
1715,1715,4
1716,1716,1
1717,1717,2
1718,1718,2
1719,1719,4
1720,1720,3
1721,1721,2
1722,1722,1
1723,1723,3
1724,1724,2
1725,1725,3
1726,1726,3
1727,1727,4
1728,1728,2
1729,1729,2
1730,1730,4
1731,1731,1
1732,1732,1
1733,1733,1
1734,1734,1
1735,1735,1
1736,1736,3
1737,1737,0
1738,1738,4
1739,1739,1
1740,1740,3
1741,1741,1
1742,1742,0
1743,1743,0
1744,1744,1
1745,1745,0
1746,1746,3
1747,1747,1
1748,1748,0
1749,1749,4
1750,1750,4
1751,1751,0
1752,1752,1
1753,1753,3
1754,1754,3
1755,1755,4
1756,1756,1
1757,1757,3
1758,1758,1
1759,1759,2
1760,1760,3
1761,1761,0
1762,1762,1
1763,1763,2
1764,1764,1
1765,1765,1
1766,1766,3
1767,1767,0
1768,1768,2
1769,1769,1
1770,1770,1
1771,1771,3
1772,1772,2
1773,1773,1
1774,1774,1
1775,1775,0
1776,1776,1
1777,1777,3
1778,1778,3
1779,1779,3
1780,1780,4
1781,1781,1
1782,1782,4
1783,1783,1
1784,1784,4
1785,1785,3
1786,1786,3
1787,1787,1
1788,1788,3
1789,1789,0
1790,1790,1
1791,1791,4
1792,1792,1
1793,1793,3
1794,1794,0
1795,1795,2
1796,1796,0
1797,1797,3
1798,1798,0
1799,1799,1
1800,1800,1
1801,1801,2
1802,1802,2
1803,1803,0
1804,1804,2
1805,1805,1
1806,1806,1
1807,1807,1
1808,1808,1
1809,1809,3
1810,1810,1
1811,1811,4
1812,1812,1
1813,1813,0
1814,1814,1
1815,1815,1
1816,1816,4
1817,1817,4
1818,1818,1
1819,1819,1
1820,1820,0
1821,1821,1
1822,1822,4
1823,1823,1
1824,1824,3
1825,1825,4
1826,1826,1
1827,1827,1
1828,1828,1
1829,1829,3
1830,1830,1
1831,1831,3
1832,1832,1
1833,1833,3
1834,1834,4
1835,1835,2
1836,1836,1
1837,1837,2
1838,1838,2
1839,1839,1
1840,1840,3
1841,1841,0
1842,1842,2
1843,1843,2
1844,1844,3
1845,1845,1
1846,1846,1
1847,1847,0
1848,1848,0
1849,1849,1
1850,1850,0
1851,1851,1
1852,1852,2
1853,1853,0
1854,1854,2
1855,1855,1
1856,1856,4
1857,1857,2
1858,1858,4
1859,1859,0
1860,1860,3
1861,1861,4
1862,1862,1
1863,1863,2
1864,1864,3
1865,1865,1
1866,1866,0
1867,1867,3
1868,1868,1
1869,1869,1
1870,1870,1
1871,1871,2
1872,1872,4
1873,1873,0
1874,1874,1
1875,1875,4
1876,1876,4
1877,1877,2
1878,1878,3
1879,1879,1
1880,1880,4
1881,1881,0
1882,1882,0
1883,1883,3
1884,1884,1
1885,1885,1
1886,1886,1
1887,1887,3
1888,1888,4
1889,1889,2
1890,1890,3
1891,1891,1
1892,1892,0
1893,1893,4
1894,1894,1
1895,1895,1
1896,1896,2
1897,1897,0
1898,1898,3
1899,1899,0
1900,1900,2
1901,1901,3
1902,1902,1
1903,1903,3
1904,1904,3
1905,1905,2
1906,1906,3
1907,1907,2
1908,1908,4
1909,1909,1
1910,1910,4
1911,1911,0
1912,1912,4
1913,1913,0
1914,1914,3
1915,1915,1
1916,1916,4
1917,1917,1
1918,1918,3
1919,1919,1
1920,1920,0
1921,1921,4
1922,1922,3
1923,1923,2
1924,1924,0
1925,1925,4
1926,1926,0
1927,1927,4
1928,1928,1
1929,1929,4
1930,1930,0
1931,1931,1
1932,1932,2
1933,1933,1
1934,1934,4
1935,1935,3
1936,1936,1
1937,1937,1
1938,1938,1
1939,1939,1
1940,1940,1
1941,1941,2
1942,1942,1
1943,1943,1
1944,1944,0
1945,1945,1
1946,1946,2
1947,1947,0
1948,1948,0
1949,1949,4
1950,1950,4
1951,1951,3
1952,1952,1
1953,1953,4
1954,1954,1
1955,1955,4
1956,1956,1
1957,1957,1
1958,1958,4
1959,1959,3
1960,1960,1
1961,1961,0
1962,1962,4
1963,1963,1
1964,1964,2
1965,1965,0
1966,1966,2
1967,1967,2
1968,1968,0
1969,1969,0
1970,1970,4
1971,1971,2
1972,1972,3
1973,1973,3
1974,1974,0
1975,1975,1
1976,1976,3
1977,1977,2
1978,1978,1
1979,1979,2
1980,1980,1
1981,1981,1
1982,1982,1
1983,1983,2
1984,1984,1
1985,1985,1
1986,1986,1
1987,1987,3
1988,1988,1
1989,1989,0
1990,1990,1
1991,1991,1
1992,1992,4
1993,1993,4
1994,1994,4
1995,1995,4
1996,1996,0
