,sample_ids,labels
633,633,4
634,634,1
635,635,1
636,636,0
637,637,2
638,638,1
639,639,0
640,640,3
641,641,3
642,642,1
643,643,0
644,644,1
645,645,0
646,646,2
647,647,1
648,648,2
649,649,3
650,650,3
651,651,3
652,652,0
653,653,1
654,654,2
655,655,3
656,656,4
657,657,3
658,658,3
659,659,4
660,660,3
661,661,4
662,662,3
663,663,4
664,664,2
665,665,2
666,666,0
667,667,2
668,668,1
669,669,3
670,670,1
671,671,4
672,672,1
673,673,3
674,674,1
675,675,4
676,676,4
677,677,1
678,678,4
679,679,1
680,680,1
681,681,2
682,682,0
683,683,1
684,684,1
685,685,0
686,686,1
687,687,4
688,688,1
689,689,1
690,690,1
691,691,3
692,692,1
693,693,3
694,694,4
695,695,1
696,696,4
697,697,3
698,698,3
699,699,2
700,700,0
701,701,4
702,702,4
703,703,2
704,704,1
705,705,4
706,706,3
707,707,1
708,708,1
709,709,1
710,710,1
711,711,4
712,712,3
713,713,3
714,714,0
715,715,1
716,716,3
717,717,4
718,718,3
719,719,4
720,720,0
721,721,4
722,722,2
723,723,2
724,724,3
725,725,1
726,726,4
727,727,4
728,728,4
729,729,1
730,730,1
731,731,0
732,732,1
733,733,0
734,734,3
735,735,4
736,736,4
737,737,3
738,738,1
739,739,1
740,740,3
741,741,0
742,742,2
743,743,2
744,744,3
745,745,1
746,746,1
747,747,1
748,748,3
749,749,1
750,750,0
751,751,2
752,752,1
753,753,4
754,754,0
755,755,3
756,756,3
757,757,3
758,758,0
759,759,1
760,760,1
761,761,1
762,762,4
763,763,0
764,764,2
765,765,0
766,766,4
767,767,1
768,768,1
769,769,1
770,770,0
771,771,3
772,772,1
773,773,0
774,774,1
775,775,4
776,776,1
777,777,1
778,778,1
779,779,1
780,780,3
781,781,1
782,782,3
783,783,2
784,784,1
785,785,1
786,786,2
787,787,3
788,788,2
789,789,3
790,790,0
791,791,0
792,792,3
793,793,4
794,794,1
795,795,2
796,796,4
797,797,1
798,798,0
799,799,1
800,800,2
801,801,1
802,802,1
803,803,3
804,804,1
805,805,3
806,806,0
807,807,3
808,808,0
809,809,3
810,810,2
811,811,0
812,812,1
813,813,1
814,814,3
815,815,1
816,816,1
817,817,0
818,818,1
819,819,0
820,820,3
821,821,1
822,822,2
823,823,1
824,824,4
825,825,1
826,826,4
827,827,1
828,828,3
829,829,2
830,830,2
831,831,1
832,832,2
833,833,1
834,834,4
835,835,0
836,836,1
837,837,1
838,838,4
839,839,0
840,840,1
841,841,3
842,842,1
843,843,0
844,844,3
845,845,4
846,846,0
847,847,1
848,848,1
849,849,2
850,850,1
851,851,1
852,852,4
853,853,3
854,854,4
855,855,1
856,856,0
857,857,3
858,858,0
859,859,1
860,860,3
861,861,1
862,862,4
863,863,1
864,864,0
865,865,0
866,866,3
867,867,4
868,868,1
869,869,1
870,870,0
871,871,0
872,872,4
873,873,3
874,874,3
875,875,0
876,876,3
877,877,3
878,878,3
879,879,1
880,880,1
881,881,1
882,882,0
883,883,1
884,884,4
885,885,4
886,886,1
887,887,1
888,888,4
889,889,1
890,890,4
891,891,1
892,892,3
893,893,1
894,894,1
895,895,2
896,896,1
897,897,0
898,898,1
899,899,0
900,900,1
901,901,0
902,902,1
903,903,4
904,904,0
905,905,1
906,906,0
907,907,3
908,908,1
909,909,3
910,910,3
911,911,3
912,912,0
913,913,2
914,914,3
915,915,1
916,916,1
917,917,1
918,918,1
919,919,1
920,920,2
921,921,0
922,922,0
923,923,1
924,924,0
925,925,0
926,926,4
927,927,1
928,928,3
929,929,1
930,930,1
931,931,2
932,932,1
933,933,4
934,934,4
935,935,2
936,936,0
937,937,4
938,938,4
939,939,4
940,940,3
941,941,4
942,942,3
943,943,3
944,944,0
945,945,1
946,946,3
947,947,0
948,948,1
949,949,3
950,950,4
951,951,0
952,952,0
953,953,3
954,954,0
955,955,1
956,956,3
957,957,3
958,958,3
959,959,0
960,960,1
961,961,0
962,962,1
963,963,3
964,964,0
965,965,0
966,966,2
967,967,2
968,968,4
969,969,3
970,970,0
971,971,1
972,972,2
973,973,1
974,974,3
975,975,2
976,976,3
977,977,1
978,978,2
979,979,2
980,980,1
981,981,3
982,982,1
983,983,0
984,984,2
985,985,1
986,986,1
987,987,4
988,988,4
989,989,0
990,990,4
991,991,4
992,992,0
993,993,1
994,994,1
995,995,2
996,996,1
997,997,1
998,998,4
999,999,1
1000,1000,1
1001,1001,4
1002,1002,1
1003,1003,4
1004,1004,1
1005,1005,1
1006,1006,1
1007,1007,4
1008,1008,1
1009,1009,2
1010,1010,4
1011,1011,2
1012,1012,3
1013,1013,4
1014,1014,3
1015,1015,4
1016,1016,3
1017,1017,4
1018,1018,3
1019,1019,0
1020,1020,1
1021,1021,1
1022,1022,2
1023,1023,1
1024,1024,2
1025,1025,4
1026,1026,0
1027,1027,2
1028,1028,1
1029,1029,4
1030,1030,2
1031,1031,3
1032,1032,1
1033,1033,4
1034,1034,1
1035,1035,4
1036,1036,0
1037,1037,1
1038,1038,1
1039,1039,2
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,0
1044,1044,0
1045,1045,4
1046,1046,4
1047,1047,1
1048,1048,2
1049,1049,3
1050,1050,3
1051,1051,4
1052,1052,2
1053,1053,0
1054,1054,3
1055,1055,1
1056,1056,0
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,4
1061,1061,3
1062,1062,1
1063,1063,4
1064,1064,0
1065,1065,0
1066,1066,1
1067,1067,1
1068,1068,1
1069,1069,1
1070,1070,0
1071,1071,1
1072,1072,0
1073,1073,4
1074,1074,3
1075,1075,4
1076,1076,1
1077,1077,2
1078,1078,0
1079,1079,1
1080,1080,1
1081,1081,3
1082,1082,2
1083,1083,2
1084,1084,4
1085,1085,2
1086,1086,0
1087,1087,4
1088,1088,3
1089,1089,1
1090,1090,1
1091,1091,4
1092,1092,4
1093,1093,3
1094,1094,4
1095,1095,1
1096,1096,3
1097,1097,1
1098,1098,3
1099,1099,2
1100,1100,0
1101,1101,0
1102,1102,1
1103,1103,0
1104,1104,3
1105,1105,2
1106,1106,2
1107,1107,1
1108,1108,2
1109,1109,2
1110,1110,3
1111,1111,2
1112,1112,2
1113,1113,3
1114,1114,4
1115,1115,1
1116,1116,2
1117,1117,4
1118,1118,3
1119,1119,2
1120,1120,1
1121,1121,2
1122,1122,2
1123,1123,3
1124,1124,4
1125,1125,4
1126,1126,1
1127,1127,1
1128,1128,0
1129,1129,1
1130,1130,0
1131,1131,2
1132,1132,1
1133,1133,1
1134,1134,0
1135,1135,4
1136,1136,3
1137,1137,0
1138,1138,3
1139,1139,2
1140,1140,1
1141,1141,1
1142,1142,1
1143,1143,3
1144,1144,0
1145,1145,2
1146,1146,1
1147,1147,0
1148,1148,0
1149,1149,2
1150,1150,0
1151,1151,1
1152,1152,0
1153,1153,2
1154,1154,2
1155,1155,1
1156,1156,1
1157,1157,3
1158,1158,3
1159,1159,1
1160,1160,4
1161,1161,0
1162,1162,1
1163,1163,4
1164,1164,1
1165,1165,4
1166,1166,4
1167,1167,0
1168,1168,1
1169,1169,1
1170,1170,0
1171,1171,2
1172,1172,3
1173,1173,2
1174,1174,4
1175,1175,1
1176,1176,0
1177,1177,3
1178,1178,0
1179,1179,0
1180,1180,1
1181,1181,0
1182,1182,3
1183,1183,2
1184,1184,3
1185,1185,0
1186,1186,3
1187,1187,0
1188,1188,3
1189,1189,1
1190,1190,1
1191,1191,1
1192,1192,1
1193,1193,1
1194,1194,1
1195,1195,3
1196,1196,2
1197,1197,1
1198,1198,1
1199,1199,0
1200,1200,4
1201,1201,1
1202,1202,1
1203,1203,2
1204,1204,2
1205,1205,4
1206,1206,1
1207,1207,4
1208,1208,1
1209,1209,0
1210,1210,1
1211,1211,2
1212,1212,0
1213,1213,4
1214,1214,4
1215,1215,2
1216,1216,1
1217,1217,3
1218,1218,3
1219,1219,0
1220,1220,0
1221,1221,0
1222,1222,3
1223,1223,1
1224,1224,1
1225,1225,2
1226,1226,4
1227,1227,4
1228,1228,0
1229,1229,1
1230,1230,3
1231,1231,3
1232,1232,3
1233,1233,0
1234,1234,1
1235,1235,1
1236,1236,2
1237,1237,2
1238,1238,3
1239,1239,1
1240,1240,0
1241,1241,1
1242,1242,1
1243,1243,1
1244,1244,1
1245,1245,3
1246,1246,3
1247,1247,1
1248,1248,4
1249,1249,4
1250,1250,0
1251,1251,2
1252,1252,1
1253,1253,0
1254,1254,1
1255,1255,2
1256,1256,1
1257,1257,4
1258,1258,0
1259,1259,1
1260,1260,2
1261,1261,1
1262,1262,3
1263,1263,1
1264,1264,4
1265,1265,1
1266,1266,1
1267,1267,0
1268,1268,1
1269,1269,3
1270,1270,1
1271,1271,2
1272,1272,1
1273,1273,3
1274,1274,1
1275,1275,0
1276,1276,4
1277,1277,4
1278,1278,0
1279,1279,2
1280,1280,1
1281,1281,1
1282,1282,0
1283,1283,2
1284,1284,2
1285,1285,1
1286,1286,1
1287,1287,0
1288,1288,3
1289,1289,3
1290,1290,4
1291,1291,1
1292,1292,3
1293,1293,3
1294,1294,1
1295,1295,0
1296,1296,1
1297,1297,1
1298,1298,1
1299,1299,2
1300,1300,1
1301,1301,1
1302,1302,3
1303,1303,1
1304,1304,2
1305,1305,1
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,2
1310,1310,4
1311,1311,2
1312,1312,3
1313,1313,3
1314,1314,4
1315,1315,4
1316,1316,0
1317,1317,2
1318,1318,0
1319,1319,2
1320,1320,3
1321,1321,1
1322,1322,2
1323,1323,3
1324,1324,1
1325,1325,4
1326,1326,1
1327,1327,2
1328,1328,2
1329,1329,1
1330,1330,1
1331,1331,0
1332,1332,2
1333,1333,4
1334,1334,1
1335,1335,1
1336,1336,2
1337,1337,3
1338,1338,2
1339,1339,1
1340,1340,1
1341,1341,0
1342,1342,4
1343,1343,4
1344,1344,2
1345,1345,0
1346,1346,0
1347,1347,2
1348,1348,2
1349,1349,4
1350,1350,4
1351,1351,1
1352,1352,1
1353,1353,2
1354,1354,1
1355,1355,1
1356,1356,3
1357,1357,2
1358,1358,3
1359,1359,1
1360,1360,1
1361,1361,1
1362,1362,4
1363,1363,4
1364,1364,3
1365,1365,4
1366,1366,4
1367,1367,1
1368,1368,4
1369,1369,4
1370,1370,1
1371,1371,4
1372,1372,3
1373,1373,0
1374,1374,1
1375,1375,0
1376,1376,4
1377,1377,3
1378,1378,1
1379,1379,1
1380,1380,1
1381,1381,4
1382,1382,1
1383,1383,1
1384,1384,1
1385,1385,1
1386,1386,4
1387,1387,0
1388,1388,1
1389,1389,4
1390,1390,3
1391,1391,3
1392,1392,2
1393,1393,0
1394,1394,1
1395,1395,1
1396,1396,3
1397,1397,2
1398,1398,0
1399,1399,1
1400,1400,0
1401,1401,3
1402,1402,3
1403,1403,1
1404,1404,0
1405,1405,1
1406,1406,1
1407,1407,1
1408,1408,4
1409,1409,2
1410,1410,3
1411,1411,1
1412,1412,3
1413,1413,1
1414,1414,2
1415,1415,3
1416,1416,1
1417,1417,0
1418,1418,1
1419,1419,0
1420,1420,1
1421,1421,3
1422,1422,4
1423,1423,3
1424,1424,0
1425,1425,1
1426,1426,4
1427,1427,0
1428,1428,1
1429,1429,0
1430,1430,1
1431,1431,2
1432,1432,1
1433,1433,1
1434,1434,3
1435,1435,1
1436,1436,1
1437,1437,4
1438,1438,4
1439,1439,2
1440,1440,0
1441,1441,1
1442,1442,0
1443,1443,2
1444,1444,1
1445,1445,4
1446,1446,3
1447,1447,3
1448,1448,4
1449,1449,4
1450,1450,1
1451,1451,3
1452,1452,2
1453,1453,4
1454,1454,1
1455,1455,4
1456,1456,0
1457,1457,2
1458,1458,2
1459,1459,0
1460,1460,4
1461,1461,1
1462,1462,1
1463,1463,1
1464,1464,4
1465,1465,1
1466,1466,0
1467,1467,1
1468,1468,3
1469,1469,1
1470,1470,3
1471,1471,1
1472,1472,2
1473,1473,1
1474,1474,3
1475,1475,3
1476,1476,3
1477,1477,4
1478,1478,3
1479,1479,1
1480,1480,1
1481,1481,3
1482,1482,3
1483,1483,1
1484,1484,1
1485,1485,0
1486,1486,1
1487,1487,4
1488,1488,1
1489,1489,2
1490,1490,2
1491,1491,4
1492,1492,1
1493,1493,4
1494,1494,4
1495,1495,1
1496,1496,1
1497,1497,1
1498,1498,2
1499,1499,3
1500,1500,2
1501,1501,1
1502,1502,4
1503,1503,0
1504,1504,2
1505,1505,0
1506,1506,0
1507,1507,1
1508,1508,3
1509,1509,2
1510,1510,1
1511,1511,0
1512,1512,1
1513,1513,4
1514,1514,4
1515,1515,1
1516,1516,3
1517,1517,1
1518,1518,0
1519,1519,1
1520,1520,0
1521,1521,0
1522,1522,4
1523,1523,2
1524,1524,1
1525,1525,1
1526,1526,4
1527,1527,0
1528,1528,1
1529,1529,2
1530,1530,3
1531,1531,1
1532,1532,1
1533,1533,3
1534,1534,4
1535,1535,4
1536,1536,4
1537,1537,4
1538,1538,1
1539,1539,3
1540,1540,0
1541,1541,2
1542,1542,3
1543,1543,2
1544,1544,4
1545,1545,3
1546,1546,1
1547,1547,2
1548,1548,0
1549,1549,0
1550,1550,1
1551,1551,1
1552,1552,0
1553,1553,4
1554,1554,4
1555,1555,3
1556,1556,1
1557,1557,0
1558,1558,1
1559,1559,3
1560,1560,4
1561,1561,2
1562,1562,1
1563,1563,3
1564,1564,2
1565,1565,2
1566,1566,3
1567,1567,4
1568,1568,3
1569,1569,4
1570,1570,1
1571,1571,1
1572,1572,2
1573,1573,1
1574,1574,1
1575,1575,1
1576,1576,1
1577,1577,2
1578,1578,1
1579,1579,0
1580,1580,1
1581,1581,4
1582,1582,0
1583,1583,0
1584,1584,1
1585,1585,0
1586,1586,1
1587,1587,4
1588,1588,2
1589,1589,0
1590,1590,0
1591,1591,2
1592,1592,2
1593,1593,0
1594,1594,1
1595,1595,3
1596,1596,1
1597,1597,1
1598,1598,1
1599,1599,1
1600,1600,3
1601,1601,4
1602,1602,3
1603,1603,3
1604,1604,4
1605,1605,1
1606,1606,1
1607,1607,3
1608,1608,2
1609,1609,1
1610,1610,0
1611,1611,2
1612,1612,1
1613,1613,2
1614,1614,0
1615,1615,3
1616,1616,3
1617,1617,2
1618,1618,0
1619,1619,3
1620,1620,3
1621,1621,4
1622,1622,2
1623,1623,2
1624,1624,1
1625,1625,4
1626,1626,1
1627,1627,1
1628,1628,0
1629,1629,2
1630,1630,0
1631,1631,3
1632,1632,4
1633,1633,0
1634,1634,4
1635,1635,1
1636,1636,1
1637,1637,0
1638,1638,2
1639,1639,4
1640,1640,1
1641,1641,3
1642,1642,2
1643,1643,3
1644,1644,0
1645,1645,0
1646,1646,1
1647,1647,1
1648,1648,1
1649,1649,1
1650,1650,3
1651,1651,2
1652,1652,1
1653,1653,0
1654,1654,4
1655,1655,1
1656,1656,0
1657,1657,1
1658,1658,1
1659,1659,2
1660,1660,0
1661,1661,4
1662,1662,2
1663,1663,4
1664,1664,4
1665,1665,1
1666,1666,1
1667,1667,1
1668,1668,3
1669,1669,2
1670,1670,4
1671,1671,3
1672,1672,0
1673,1673,4
1674,1674,1
1675,1675,3
1676,1676,4
1677,1677,4
1678,1678,4
1679,1679,1
1680,1680,1
1681,1681,1
1682,1682,4
1683,1683,0
1684,1684,3
1685,1685,1
1686,1686,3
1687,1687,3
1688,1688,4
1689,1689,2
1690,1690,1
1691,1691,0
1692,1692,2
1693,1693,3
1694,1694,0
1695,1695,0
1696,1696,1
1697,1697,1
1698,1698,0
1699,1699,4
1700,1700,1
1701,1701,1
1702,1702,3
1703,1703,4
1704,1704,3
1705,1705,3
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,4
1710,1710,0
1711,1711,4
1712,1712,2
1713,1713,2
1714,1714,1
1715,1715,2
1716,1716,1
1717,1717,3
1718,1718,3
1719,1719,2
1720,1720,4
1721,1721,3
1722,1722,1
1723,1723,4
1724,1724,3
1725,1725,4
1726,1726,4
1727,1727,2
1728,1728,3
1729,1729,3
1730,1730,2
1731,1731,1
1732,1732,1
1733,1733,1
1734,1734,1
1735,1735,1
1736,1736,4
1737,1737,0
1738,1738,2
1739,1739,1
1740,1740,4
1741,1741,1
1742,1742,0
1743,1743,0
1744,1744,1
1745,1745,0
1746,1746,4
1747,1747,1
1748,1748,0
1749,1749,2
1750,1750,2
1751,1751,0
1752,1752,1
1753,1753,4
1754,1754,4
1755,1755,2
1756,1756,1
1757,1757,4
1758,1758,1
1759,1759,3
1760,1760,4
1761,1761,0
1762,1762,1
1763,1763,3
1764,1764,1
1765,1765,1
1766,1766,4
1767,1767,0
1768,1768,3
1769,1769,1
1770,1770,1
1771,1771,4
1772,1772,3
1773,1773,1
1774,1774,1
1775,1775,0
1776,1776,1
1777,1777,4
1778,1778,4
1779,1779,4
1780,1780,2
1781,1781,1
1782,1782,2
1783,1783,1
1784,1784,2
1785,1785,4
1786,1786,4
1787,1787,1
1788,1788,4
1789,1789,0
1790,1790,1
1791,1791,2
1792,1792,1
1793,1793,4
1794,1794,0
1795,1795,3
1796,1796,0
1797,1797,4
1798,1798,0
1799,1799,1
1800,1800,1
1801,1801,3
1802,1802,3
1803,1803,0
1804,1804,3
1805,1805,1
1806,1806,1
1807,1807,1
1808,1808,1
1809,1809,4
1810,1810,1
1811,1811,2
1812,1812,1
1813,1813,0
1814,1814,1
1815,1815,1
1816,1816,2
1817,1817,2
1818,1818,1
1819,1819,1
1820,1820,0
1821,1821,1
1822,1822,2
1823,1823,1
1824,1824,4
1825,1825,2
1826,1826,1
1827,1827,1
1828,1828,1
1829,1829,4
1830,1830,1
1831,1831,4
1832,1832,1
1833,1833,4
1834,1834,2
1835,1835,3
1836,1836,1
1837,1837,3
1838,1838,3
1839,1839,1
1840,1840,4
1841,1841,0
1842,1842,3
1843,1843,3
1844,1844,4
1845,1845,1
1846,1846,1
1847,1847,0
1848,1848,0
1849,1849,1
1850,1850,0
1851,1851,1
1852,1852,3
1853,1853,0
1854,1854,3
1855,1855,1
1856,1856,2
1857,1857,3
1858,1858,2
1859,1859,0
1860,1860,4
1861,1861,2
1862,1862,1
1863,1863,3
1864,1864,4
1865,1865,1
1866,1866,0
1867,1867,4
1868,1868,1
1869,1869,1
1870,1870,1
1871,1871,3
1872,1872,2
1873,1873,0
1874,1874,1
1875,1875,2
1876,1876,2
1877,1877,3
1878,1878,4
1879,1879,1
1880,1880,2
1881,1881,0
1882,1882,0
1883,1883,4
1884,1884,1
1885,1885,1
1886,1886,1
1887,1887,4
1888,1888,2
1889,1889,3
1890,1890,4
1891,1891,1
1892,1892,0
1893,1893,2
1894,1894,1
1895,1895,1
1896,1896,3
1897,1897,0
1898,1898,4
1899,1899,0
1900,1900,3
1901,1901,4
1902,1902,1
1903,1903,4
1904,1904,4
1905,1905,3
1906,1906,4
1907,1907,3
1908,1908,2
1909,1909,1
1910,1910,2
1911,1911,0
1912,1912,2
1913,1913,0
1914,1914,4
1915,1915,1
1916,1916,2
1917,1917,1
1918,1918,4
1919,1919,1
1920,1920,0
1921,1921,2
1922,1922,4
1923,1923,3
1924,1924,0
1925,1925,2
1926,1926,0
1927,1927,2
1928,1928,1
1929,1929,2
1930,1930,0
1931,1931,1
1932,1932,3
1933,1933,1
1934,1934,2
1935,1935,4
1936,1936,1
1937,1937,1
1938,1938,1
1939,1939,1
1940,1940,1
1941,1941,3
1942,1942,1
1943,1943,1
1944,1944,0
1945,1945,1
1946,1946,3
1947,1947,0
1948,1948,0
1949,1949,2
1950,1950,2
1951,1951,4
1952,1952,1
1953,1953,2
1954,1954,1
1955,1955,2
1956,1956,1
1957,1957,1
1958,1958,2
1959,1959,4
1960,1960,1
1961,1961,0
1962,1962,2
1963,1963,1
1964,1964,3
1965,1965,0
1966,1966,3
1967,1967,3
1968,1968,0
1969,1969,0
1970,1970,2
1971,1971,3
1972,1972,4
1973,1973,4
1974,1974,0
1975,1975,1
1976,1976,4
1977,1977,3
1978,1978,1
1979,1979,3
1980,1980,1
1981,1981,1
1982,1982,1
1983,1983,3
1984,1984,1
1985,1985,1
1986,1986,1
1987,1987,4
1988,1988,1
1989,1989,0
1990,1990,1
1991,1991,1
1992,1992,2
1993,1993,2
1994,1994,2
1995,1995,2
1996,1996,0
